****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 25 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 300 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 964x84714
Average base pair separation between consecutive markers: 32987.5
Block size that will be used for block bootstrap: 304
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 9.198	Loglikelihood: -9.54663e+07	(delta): 7.05125e+06
32 (QN/Block) 	Elapsed: 25.887	Loglikelihood: -8.73906e+07	(delta): 132.918
33 (QN/Block) 	Elapsed: 26.47	Loglikelihood: -8.73905e+07	(delta): 138.919
34 (QN/Block) 	Elapsed: 28.148	Loglikelihood: -8.73904e+07	(delta): 62.7019
35 (QN/Block) 	Elapsed: 23.034	Loglikelihood: -8.73904e+07	(delta): 23.3542
36 (QN/Block) 	Elapsed: 20.5	Loglikelihood: -8.73903e+07	(delta): 43.5322
37 (QN/Block) 	Elapsed: 20.696	Loglikelihood: -8.73903e+07	(delta): 10.9358
38 (QN/Block) 	Elapsed: 23.369	Loglikelihood: -8.73903e+07	(delta): 17.3175
39 (QN/Block) 	Elapsed: 21.853	Loglikelihood: -8.73903e+07	(delta): 18.3801
40 (QN/Block) 	Elapsed: 22.949	Loglikelihood: -8.73903e+07	(delta): 7.76644
41 (QN/Block) 	Elapsed: 24.63	Loglikelihood: -8.73903e+07	(delta): 26.5578
42 (QN/Block) 	Elapsed: 23.394	Loglikelihood: -8.73902e+07	(delta): 5.75767
43 (QN/Block) 	Elapsed: 23.483	Loglikelihood: -8.73902e+07	(delta): 5.34105
44 (QN/Block) 	Elapsed: 24.178	Loglikelihood: -8.73902e+07	(delta): 4.65738
45 (QN/Block) 	Elapsed: 21.443	Loglikelihood: -8.73902e+07	(delta): 3.40624
46 (QN/Block) 	Elapsed: 22.663	Loglikelihood: -8.73902e+07	(delta): 2.90371
47 (QN/Block) 	Elapsed: 18.487	Loglikelihood: -8.73902e+07	(delta): 12.4899
48 (QN/Block) 	Elapsed: 24.299	Loglikelihood: -8.73902e+07	(delta): 6.83529
49 (QN/Block) 	Elapsed: 23.095	Loglikelihood: -8.73902e+07	(delta): 5.44444
50 (QN/Block) 	Elapsed: 23.083	Loglikelihood: -8.73902e+07	(delta): 1.07239
51 (QN/Block) 	Elapsed: 23.683	Loglikelihood: -8.73902e+07	(delta): 6.93592
52 (QN/Block) 	Elapsed: 23.676	Loglikelihood: -8.73902e+07	(delta): 0.741997
53 (QN/Block) 	Elapsed: 22.866	Loglikelihood: -8.73902e+07	(delta): 0.509879
54 (QN/Block) 	Elapsed: 22.507	Loglikelihood: -8.73902e+07	(delta): 18.2563
55 (QN/Block) 	Elapsed: 21.497	Loglikelihood: -8.73902e+07	(delta): 9.5996
56 (QN/Block) 	Elapsed: 21.477	Loglikelihood: -8.73902e+07	(delta): 8.48838
57 (QN/Block) 	Elapsed: 22.853	Loglikelihood: -8.73902e+07	(delta): 1.62008
58 (QN/Block) 	Elapsed: 23.081	Loglikelihood: -8.73902e+07	(delta): 0.915036
59 (QN/Block) 	Elapsed: 24.54	Loglikelihood: -8.73902e+07	(delta): 0.430023
60 (QN/Block) 	Elapsed: 25.177	Loglikelihood: -8.73902e+07	(delta): 0.908427
61 (QN/Block) 	Elapsed: 25.298	Loglikelihood: -8.73902e+07	(delta): 1.3103
62 (QN/Block) 	Elapsed: 23.309	Loglikelihood: -8.73902e+07	(delta): 0.802739
63 (QN/Block) 	Elapsed: 21.175	Loglikelihood: -8.73902e+07	(delta): 1.43849
64 (QN/Block) 	Elapsed: 18.323	Loglikelihood: -8.73902e+07	(delta): 0.21643
65 (QN/Block) 	Elapsed: 19.563	Loglikelihood: -8.73901e+07	(delta): 2.33772
66 (QN/Block) 	Elapsed: 22.588	Loglikelihood: -8.73901e+07	(delta): 2.21313
67 (QN/Block) 	Elapsed: 23.966	Loglikelihood: -8.73901e+07	(delta): 2.01065
68 (QN/Block) 	Elapsed: 24.701	Loglikelihood: -8.73901e+07	(delta): 0.728996
69 (QN/Block) 	Elapsed: 24.368	Loglikelihood: -8.73901e+07	(delta): 0.433262
70 (QN/Block) 	Elapsed: 24.603	Loglikelihood: -8.73901e+07	(delta): 0.221836
71 (QN/Block) 	Elapsed: 22.489	Loglikelihood: -8.73901e+07	(delta): 3.56984
72 (QN/Block) 	Elapsed: 21.732	Loglikelihood: -8.73901e+07	(delta): 0.740672
73 (QN/Block) 	Elapsed: 23.935	Loglikelihood: -8.73901e+07	(delta): 0.380295
74 (QN/Block) 	Elapsed: 23.788	Loglikelihood: -8.73901e+07	(delta): 0.484539
75 (QN/Block) 	Elapsed: 24.778	Loglikelihood: -8.73901e+07	(delta): 0.218952
76 (QN/Block) 	Elapsed: 23.879	Loglikelihood: -8.73901e+07	(delta): 0.15969
77 (QN/Block) 	Elapsed: 24.717	Loglikelihood: -8.73901e+07	(delta): 0.335853
78 (QN/Block) 	Elapsed: 22.26	Loglikelihood: -8.73901e+07	(delta): 2.40179
79 (QN/Block) 	Elapsed: 23.637	Loglikelihood: -8.73901e+07	(delta): 0.121815
80 (QN/Block) 	Elapsed: 19.583	Loglikelihood: -8.73901e+07	(delta): 0.371083
81 (QN/Block) 	Elapsed: 25.102	Loglikelihood: -8.73901e+07	(delta): 0.256034
82 (QN/Block) 	Elapsed: 24.955	Loglikelihood: -8.73901e+07	(delta): 0.460809
83 (QN/Block) 	Elapsed: 24.033	Loglikelihood: -8.73901e+07	(delta): 0.203456
84 (QN/Block) 	Elapsed: 23.825	Loglikelihood: -8.73901e+07	(delta): 0.173192
85 (QN/Block) 	Elapsed: 23.662	Loglikelihood: -8.73901e+07	(delta): 0.104585
86 (QN/Block) 	Elapsed: 23.131	Loglikelihood: -8.73901e+07	(delta): 0.285085
87 (QN/Block) 	Elapsed: 23.86	Loglikelihood: -8.73901e+07	(delta): 0.256752
88 (QN/Block) 	Elapsed: 23.07	Loglikelihood: -8.73901e+07	(delta): 0.831022
89 (QN/Block) 	Elapsed: 22.811	Loglikelihood: -8.73901e+07	(delta): 1.77306
90 (QN/Block) 	Elapsed: 21	Loglikelihood: -8.73901e+07	(delta): 0.118364
91 (QN/Block) 	Elapsed: 22.217	Loglikelihood: -8.73901e+07	(delta): 0.0977269
92 (QN/Block) 	Elapsed: 23.478	Loglikelihood: -8.73901e+07	(delta): 0.246955
93 (QN/Block) 	Elapsed: 22.419	Loglikelihood: -8.73901e+07	(delta): 0.937472
94 (QN/Block) 	Elapsed: 22.451	Loglikelihood: -8.73901e+07	(delta): 0.203525
95 (QN/Block) 	Elapsed: 23.179	Loglikelihood: -8.73901e+07	(delta): 0.290236
96 (QN/Block) 	Elapsed: 23.377	Loglikelihood: -8.73901e+07	(delta): 0.0294386
97 (QN/Block) 	Elapsed: 24.439	Loglikelihood: -8.73901e+07	(delta): 0.212479
98 (QN/Block) 	Elapsed: 24.781	Loglikelihood: -8.73901e+07	(delta): 0.241557
99 (QN/Block) 	Elapsed: 23.825	Loglikelihood: -8.73901e+07	(delta): 0.206418
100 (QN/Block) 	Elapsed: 21.046	Loglikelihood: -8.73901e+07	(delta): 0.0701057
101 (QN/Block) 	Elapsed: 16.433	Loglikelihood: -8.73901e+07	(delta): 0.0352811
102 (QN/Block) 	Elapsed: 19.632	Loglikelihood: -8.73901e+07	(delta): 0.348708
103 (QN/Block) 	Elapsed: 23.703	Loglikelihood: -8.73901e+07	(delta): 0.222856
104 (QN/Block) 	Elapsed: 23.299	Loglikelihood: -8.73901e+07	(delta): 0.147597
105 (QN/Block) 	Elapsed: 23.412	Loglikelihood: -8.73901e+07	(delta): 0.0475565
106 (QN/Block) 	Elapsed: 23.275	Loglikelihood: -8.73901e+07	(delta): 0.109526
107 (QN/Block) 	Elapsed: 19.336	Loglikelihood: -8.73901e+07	(delta): 0.0690253
108 (QN/Block) 	Elapsed: 20.669	Loglikelihood: -8.73901e+07	(delta): 0.0807489
109 (QN/Block) 	Elapsed: 22.568	Loglikelihood: -8.73901e+07	(delta): 0.0404313
110 (QN/Block) 	Elapsed: 23.3	Loglikelihood: -8.73901e+07	(delta): 0.282444
111 (QN/Block) 	Elapsed: 22.749	Loglikelihood: -8.73901e+07	(delta): 0.0156711
112 (QN/Block) 	Elapsed: 22.066	Loglikelihood: -8.73901e+07	(delta): 1.30916
113 (QN/Block) 	Elapsed: 25.381	Loglikelihood: -8.73901e+07	(delta): 0.146152
114 (QN/Block) 	Elapsed: 22.79	Loglikelihood: -8.73901e+07	(delta): 0.0467924
115 (QN/Block) 	Elapsed: 23.24	Loglikelihood: -8.73901e+07	(delta): 0.0391856
116 (QN/Block) 	Elapsed: 24.226	Loglikelihood: -8.73901e+07	(delta): 0.0885184
117 (QN/Block) 	Elapsed: 21.433	Loglikelihood: -8.73901e+07	(delta): 0.140263
118 (QN/Block) 	Elapsed: 23.428	Loglikelihood: -8.73901e+07	(delta): 0.06704
119 (QN/Block) 	Elapsed: 23.198	Loglikelihood: -8.73901e+07	(delta): 0.0520501
120 (QN/Block) 	Elapsed: 21.917	Loglikelihood: -8.73901e+07	(delta): 0.0439082
121 (QN/Block) 	Elapsed: 19.639	Loglikelihood: -8.73901e+07	(delta): 0.0189992
122 (QN/Block) 	Elapsed: 20.972	Loglikelihood: -8.73901e+07	(delta): 0.148073
123 (QN/Block) 	Elapsed: 23.634	Loglikelihood: -8.73901e+07	(delta): 0.0372217
124 (QN/Block) 	Elapsed: 23.495	Loglikelihood: -8.73901e+07	(delta): 0.102279
125 (QN/Block) 	Elapsed: 25.335	Loglikelihood: -8.73901e+07	(delta): 0.0271464
126 (QN/Block) 	Elapsed: 22.725	Loglikelihood: -8.73901e+07	(delta): 0.0310633
127 (QN/Block) 	Elapsed: 23.512	Loglikelihood: -8.73901e+07	(delta): 0.0509634
128 (QN/Block) 	Elapsed: 23.547	Loglikelihood: -8.73901e+07	(delta): 0.0390046
129 (QN/Block) 	Elapsed: 22.687	Loglikelihood: -8.73901e+07	(delta): 0.0324676
130 (QN/Block) 	Elapsed: 21.779	Loglikelihood: -8.73901e+07	(delta): 0.0534522
131 (QN/Block) 	Elapsed: 20.135	Loglikelihood: -8.73901e+07	(delta): 0.0503099
132 (QN/Block) 	Elapsed: 22.407	Loglikelihood: -8.73901e+07	(delta): 0.0317671
133 (QN/Block) 	Elapsed: 22.13	Loglikelihood: -8.73901e+07	(delta): 0.0972898
134 (QN/Block) 	Elapsed: 24.143	Loglikelihood: -8.73901e+07	(delta): 0.0701436
135 (QN/Block) 	Elapsed: 21.406	Loglikelihood: -8.73901e+07	(delta): 0.0408379
136 (QN/Block) 	Elapsed: 23.067	Loglikelihood: -8.73901e+07	(delta): 0.022352
137 (QN/Block) 	Elapsed: 24.042	Loglikelihood: -8.73901e+07	(delta): 0.0370269
138 (QN/Block) 	Elapsed: 23.05	Loglikelihood: -8.73901e+07	(delta): 0.0213091
139 (QN/Block) 	Elapsed: 19.797	Loglikelihood: -8.73901e+07	(delta): 0.0163419
140 (QN/Block) 	Elapsed: 22.533	Loglikelihood: -8.73901e+07	(delta): 0.0199381
141 (QN/Block) 	Elapsed: 23.693	Loglikelihood: -8.73901e+07	(delta): 0.108241
142 (QN/Block) 	Elapsed: 24.147	Loglikelihood: -8.73901e+07	(delta): 0.0706068
143 (QN/Block) 	Elapsed: 23.03	Loglikelihood: -8.73901e+07	(delta): 0.0169631
144 (QN/Block) 	Elapsed: 24.049	Loglikelihood: -8.73901e+07	(delta): 0.0277228
145 (QN/Block) 	Elapsed: 22.306	Loglikelihood: -8.73901e+07	(delta): 0.0693329
146 (QN/Block) 	Elapsed: 21.897	Loglikelihood: -8.73901e+07	(delta): 0.0547141
147 (QN/Block) 	Elapsed: 22.317	Loglikelihood: -8.73901e+07	(delta): 0.0134816
148 (QN/Block) 	Elapsed: 22.929	Loglikelihood: -8.73901e+07	(delta): 0.0221082
149 (QN/Block) 	Elapsed: 23.094	Loglikelihood: -8.73901e+07	(delta): 0.120461
150 (QN/Block) 	Elapsed: 21.959	Loglikelihood: -8.73901e+07	(delta): 0.00871053
151 (QN/Block) 	Elapsed: 21.789	Loglikelihood: -8.73901e+07	(delta): 0.0550026
152 (QN/Block) 	Elapsed: 22.599	Loglikelihood: -8.73901e+07	(delta): 0.0389878
153 (QN/Block) 	Elapsed: 22.649	Loglikelihood: -8.73901e+07	(delta): 0.0689743
154 (QN/Block) 	Elapsed: 21.671	Loglikelihood: -8.73901e+07	(delta): 0.029482
155 (QN/Block) 	Elapsed: 23.951	Loglikelihood: -8.73901e+07	(delta): 0.0240388
156 (QN/Block) 	Elapsed: 25.1	Loglikelihood: -8.73901e+07	(delta): 0.0251524
157 (QN/Block) 	Elapsed: 23.557	Loglikelihood: -8.73901e+07	(delta): 0.0401456
158 (QN/Block) 	Elapsed: 23.54	Loglikelihood: -8.73901e+07	(delta): 0.0252119
159 (QN/Block) 	Elapsed: 20.753	Loglikelihood: -8.73901e+07	(delta): 0.0300493
160 (QN/Block) 	Elapsed: 22.132	Loglikelihood: -8.73901e+07	(delta): 0.0244644
161 (QN/Block) 	Elapsed: 23.376	Loglikelihood: -8.73901e+07	(delta): 0.0322321
162 (QN/Block) 	Elapsed: 20.501	Loglikelihood: -8.73901e+07	(delta): 0.023176
163 (QN/Block) 	Elapsed: 22.619	Loglikelihood: -8.73901e+07	(delta): 0.025494
164 (QN/Block) 	Elapsed: 22.257	Loglikelihood: -8.73901e+07	(delta): 0.0216351
165 (QN/Block) 	Elapsed: 22.983	Loglikelihood: -8.73901e+07	(delta): 0.0380848
166 (QN/Block) 	Elapsed: 23.753	Loglikelihood: -8.73901e+07	(delta): 0.0284459
167 (QN/Block) 	Elapsed: 23.6	Loglikelihood: -8.73901e+07	(delta): 0.0266463
168 (QN/Block) 	Elapsed: 23.08	Loglikelihood: -8.73901e+07	(delta): 0.0176402
169 (QN/Block) 	Elapsed: 23.937	Loglikelihood: -8.73901e+07	(delta): 0.0311849
170 (QN/Block) 	Elapsed: 24.585	Loglikelihood: -8.73901e+07	(delta): 0.0288403
171 (QN/Block) 	Elapsed: 22.929	Loglikelihood: -8.73901e+07	(delta): 0.025827
172 (QN/Block) 	Elapsed: 22.16	Loglikelihood: -8.73901e+07	(delta): 0.0168412
173 (QN/Block) 	Elapsed: 22.803	Loglikelihood: -8.73901e+07	(delta): 0.0288595
174 (QN/Block) 	Elapsed: 24.283	Loglikelihood: -8.73901e+07	(delta): 0.0301654
175 (QN/Block) 	Elapsed: 22.444	Loglikelihood: -8.73901e+07	(delta): 0.0254224
176 (QN/Block) 	Elapsed: 21.035	Loglikelihood: -8.73901e+07	(delta): 0.0165643
177 (QN/Block) 	Elapsed: 22.904	Loglikelihood: -8.73901e+07	(delta): 0.0258742
178 (QN/Block) 	Elapsed: 23.909	Loglikelihood: -8.73901e+07	(delta): 0.0309238
179 (QN/Block) 	Elapsed: 24.445	Loglikelihood: -8.73901e+07	(delta): 0.0254707
180 (QN/Block) 	Elapsed: 22.903	Loglikelihood: -8.73901e+07	(delta): 0.0163152
181 (QN/Block) 	Elapsed: 23.53	Loglikelihood: -8.73901e+07	(delta): 0.0220847
182 (QN/Block) 	Elapsed: 22.161	Loglikelihood: -8.73901e+07	(delta): 0.0308182
183 (QN/Block) 	Elapsed: 22.278	Loglikelihood: -8.73901e+07	(delta): 0.0259064
184 (QN/Block) 	Elapsed: 22.65	Loglikelihood: -8.73901e+07	(delta): 0.0164381
185 (QN/Block) 	Elapsed: 24.074	Loglikelihood: -8.73901e+07	(delta): 0.0195133
186 (QN/Block) 	Elapsed: 21.702	Loglikelihood: -8.73901e+07	(delta): 0.0301826
187 (QN/Block) 	Elapsed: 22.493	Loglikelihood: -8.73901e+07	(delta): 0.0257948
188 (QN/Block) 	Elapsed: 22.943	Loglikelihood: -8.73901e+07	(delta): 0.0160491
189 (QN/Block) 	Elapsed: 22.208	Loglikelihood: -8.73901e+07	(delta): 0.0178428
190 (QN/Block) 	Elapsed: 22.368	Loglikelihood: -8.73901e+07	(delta): 0.0299858
191 (QN/Block) 	Elapsed: 24.327	Loglikelihood: -8.73901e+07	(delta): 0.0263294
192 (QN/Block) 	Elapsed: 20.823	Loglikelihood: -8.73901e+07	(delta): 0.0151969
193 (QN/Block) 	Elapsed: 24.161	Loglikelihood: -8.73901e+07	(delta): 0.0169993
194 (QN/Block) 	Elapsed: 18.758	Loglikelihood: -8.73901e+07	(delta): 0.029066
195 (QN/Block) 	Elapsed: 22.685	Loglikelihood: -8.73901e+07	(delta): 0.0287398
196 (QN/Block) 	Elapsed: 21.294	Loglikelihood: -8.73901e+07	(delta): 0.0144656
197 (QN/Block) 	Elapsed: 21.001	Loglikelihood: -8.73901e+07	(delta): 0.0165191
198 (QN/Block) 	Elapsed: 23.14	Loglikelihood: -8.73901e+07	(delta): 0.0272098
199 (QN/Block) 	Elapsed: 24.013	Loglikelihood: -8.73901e+07	(delta): 0.0309049
200 (QN/Block) 	Elapsed: 25.307	Loglikelihood: -8.73901e+07	(delta): 0.0136504
201 (QN/Block) 	Elapsed: 23.631	Loglikelihood: -8.73901e+07	(delta): 0.0161744
202 (QN/Block) 	Elapsed: 23.025	Loglikelihood: -8.73901e+07	(delta): 0.0252124
203 (QN/Block) 	Elapsed: 21.72	Loglikelihood: -8.73901e+07	(delta): 0.0331536
204 (QN/Block) 	Elapsed: 23.575	Loglikelihood: -8.73901e+07	(delta): 0.0130305
205 (QN/Block) 	Elapsed: 25.101	Loglikelihood: -8.73901e+07	(delta): 0.0157611
206 (QN/Block) 	Elapsed: 24.695	Loglikelihood: -8.73901e+07	(delta): 0.0234564
207 (QN/Block) 	Elapsed: 21.941	Loglikelihood: -8.73901e+07	(delta): 0.0348443
208 (QN/Block) 	Elapsed: 20.337	Loglikelihood: -8.73901e+07	(delta): 0.0125936
209 (QN/Block) 	Elapsed: 23.068	Loglikelihood: -8.73901e+07	(delta): 0.0151359
210 (QN/Block) 	Elapsed: 24.582	Loglikelihood: -8.73901e+07	(delta): 0.0228658
211 (QN/Block) 	Elapsed: 24.033	Loglikelihood: -8.73901e+07	(delta): 0.0378082
212 (QN/Block) 	Elapsed: 22.477	Loglikelihood: -8.73901e+07	(delta): 0.0126502
213 (QN/Block) 	Elapsed: 21.39	Loglikelihood: -8.73901e+07	(delta): 0.0133876
214 (QN/Block) 	Elapsed: 20.938	Loglikelihood: -8.73901e+07	(delta): 0.0162801
215 (QN/Block) 	Elapsed: 22.623	Loglikelihood: -8.73901e+07	(delta): 0.0162882
216 (QN/Block) 	Elapsed: 23.943	Loglikelihood: -8.73901e+07	(delta): 0.0086922
217 (QN/Block) 	Elapsed: 19.094	Loglikelihood: -8.73901e+07	(delta): 0.0641676
218 (QN/Block) 	Elapsed: 21.405	Loglikelihood: -8.73901e+07	(delta): 0.0693824
219 (QN/Block) 	Elapsed: 22.736	Loglikelihood: -8.73901e+07	(delta): 0.0291188
220 (QN/Block) 	Elapsed: 23.431	Loglikelihood: -8.73901e+07	(delta): 0.00881557
221 (QN/Block) 	Elapsed: 24.554	Loglikelihood: -8.73901e+07	(delta): 0.0194732
222 (QN/Block) 	Elapsed: 22.679	Loglikelihood: -8.73901e+07	(delta): 0.0568886
223 (QN/Block) 	Elapsed: 23.309	Loglikelihood: -8.73901e+07	(delta): 0.0575411
224 (QN/Block) 	Elapsed: 20.438	Loglikelihood: -8.73901e+07	(delta): 0.0167614
225 (QN/Block) 	Elapsed: 22.152	Loglikelihood: -8.73901e+07	(delta): 0.0115158
226 (QN/Block) 	Elapsed: 23.513	Loglikelihood: -8.73901e+07	(delta): 0.0311899
227 (QN/Block) 	Elapsed: 22.798	Loglikelihood: -8.73901e+07	(delta): 0.0537544
228 (QN/Block) 	Elapsed: 22.864	Loglikelihood: -8.73901e+07	(delta): 0.0169664
229 (QN/Block) 	Elapsed: 22.765	Loglikelihood: -8.73901e+07	(delta): 0.0104418
230 (QN/Block) 	Elapsed: 23.099	Loglikelihood: -8.73901e+07	(delta): 0.0284791
231 (QN/Block) 	Elapsed: 20.855	Loglikelihood: -8.73901e+07	(delta): 0.0517808
232 (QN/Block) 	Elapsed: 20.547	Loglikelihood: -8.73901e+07	(delta): 0.0173362
233 (QN/Block) 	Elapsed: 22.54	Loglikelihood: -8.73901e+07	(delta): 0.00976647
234 (QN/Block) 	Elapsed: 22.929	Loglikelihood: -8.73901e+07	(delta): 0.0258817
235 (QN/Block) 	Elapsed: 21.912	Loglikelihood: -8.73901e+07	(delta): 0.0500715
236 (QN/Block) 	Elapsed: 22.811	Loglikelihood: -8.73901e+07	(delta): 0.0174242
237 (QN/Block) 	Elapsed: 24.013	Loglikelihood: -8.73901e+07	(delta): 0.00926819
238 (QN/Block) 	Elapsed: 23.211	Loglikelihood: -8.73901e+07	(delta): 0.0234845
239 (QN/Block) 	Elapsed: 23.804	Loglikelihood: -8.73901e+07	(delta): 0.0479711
240 (QN/Block) 	Elapsed: 23.51	Loglikelihood: -8.73901e+07	(delta): 0.0173208
241 (QN/Block) 	Elapsed: 22.72	Loglikelihood: -8.73901e+07	(delta): 0.00886686
242 (QN/Block) 	Elapsed: 23.531	Loglikelihood: -8.73901e+07	(delta): 0.0211732
243 (QN/Block) 	Elapsed: 22.615	Loglikelihood: -8.73901e+07	(delta): 0.0452058
244 (QN/Block) 	Elapsed: 23.619	Loglikelihood: -8.73901e+07	(delta): 0.0170444
245 (QN/Block) 	Elapsed: 19.898	Loglikelihood: -8.73901e+07	(delta): 0.00852627
246 (QN/Block) 	Elapsed: 22.317	Loglikelihood: -8.73901e+07	(delta): 0.0190169
247 (QN/Block) 	Elapsed: 23.086	Loglikelihood: -8.73901e+07	(delta): 0.0428368
248 (QN/Block) 	Elapsed: 17.821	Loglikelihood: -8.73901e+07	(delta): 0.0166878
249 (QN/Block) 	Elapsed: 22.216	Loglikelihood: -8.73901e+07	(delta): 0.00802551
250 (QN/Block) 	Elapsed: 20.648	Loglikelihood: -8.73901e+07	(delta): 0.0140481
251 (QN/Block) 	Elapsed: 21.094	Loglikelihood: -8.73901e+07	(delta): 0.022085
252 (QN/Block) 	Elapsed: 22.651	Loglikelihood: -8.73901e+07	(delta): 0.00565551
253 (QN/Block) 	Elapsed: 23.309	Loglikelihood: -8.73901e+07	(delta): 0.0116172
254 (QN/Block) 	Elapsed: 23.78	Loglikelihood: -8.73901e+07	(delta): 0.0153386
255 (QN/Block) 	Elapsed: 21.53	Loglikelihood: -8.73901e+07	(delta): 0.0282376
256 (QN/Block) 	Elapsed: 21.863	Loglikelihood: -8.73901e+07	(delta): 0.0121168
257 (QN/Block) 	Elapsed: 19.355	Loglikelihood: -8.73901e+07	(delta): 0.00764349
258 (QN/Block) 	Elapsed: 18.962	Loglikelihood: -8.73901e+07	(delta): 0.0133934
259 (QN/Block) 	Elapsed: 22.266	Loglikelihood: -8.73901e+07	(delta): 0.0227542
260 (QN/Block) 	Elapsed: 24.507	Loglikelihood: -8.73901e+07	(delta): 0.011682
261 (QN/Block) 	Elapsed: 23.604	Loglikelihood: -8.73901e+07	(delta): 0.00204857
