****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 25 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 300 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 985x90826
Average base pair separation between consecutive markers: 30668.7
Block size that will be used for block bootstrap: 327
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 18.857	Loglikelihood: -1.19324e+08	(delta): 1.18489e+07
68 (QN/Block) 	Elapsed: 43.694	Loglikelihood: -1.09099e+08	(delta): 0.280783
69 (QN/Block) 	Elapsed: 40.883	Loglikelihood: -1.09099e+08	(delta): 0.128909
70 (QN/Block) 	Elapsed: 40.588	Loglikelihood: -1.09099e+08	(delta): 0.353523
71 (QN/Block) 	Elapsed: 41.379	Loglikelihood: -1.09099e+08	(delta): 0.542674
72 (QN/Block) 	Elapsed: 39.82	Loglikelihood: -1.09099e+08	(delta): 0.199934
73 (QN/Block) 	Elapsed: 42.998	Loglikelihood: -1.09099e+08	(delta): 0.122355
74 (QN/Block) 	Elapsed: 42.465	Loglikelihood: -1.09099e+08	(delta): 0.235596
75 (QN/Block) 	Elapsed: 40.744	Loglikelihood: -1.09099e+08	(delta): 0.442753
76 (QN/Block) 	Elapsed: 41.901	Loglikelihood: -1.09099e+08	(delta): 0.194426
77 (QN/Block) 	Elapsed: 42.91	Loglikelihood: -1.09099e+08	(delta): 0.116613
78 (QN/Block) 	Elapsed: 41.737	Loglikelihood: -1.09099e+08	(delta): 0.160318
79 (QN/Block) 	Elapsed: 41.295	Loglikelihood: -1.09099e+08	(delta): 0.416182
80 (QN/Block) 	Elapsed: 42.156	Loglikelihood: -1.09099e+08	(delta): 0.189749
81 (QN/Block) 	Elapsed: 42.426	Loglikelihood: -1.09099e+08	(delta): 0.109309
82 (QN/Block) 	Elapsed: 42.949	Loglikelihood: -1.09099e+08	(delta): 0.113386
83 (QN/Block) 	Elapsed: 45.684	Loglikelihood: -1.09099e+08	(delta): 0.51976
84 (QN/Block) 	Elapsed: 44.839	Loglikelihood: -1.09099e+08	(delta): 0.339727
85 (QN/Block) 	Elapsed: 43.782	Loglikelihood: -1.09099e+08	(delta): 0.116263
86 (QN/Block) 	Elapsed: 43.137	Loglikelihood: -1.09099e+08	(delta): 0.094153
87 (QN/Block) 	Elapsed: 44.397	Loglikelihood: -1.09099e+08	(delta): 0.732193
88 (QN/Block) 	Elapsed: 45.318	Loglikelihood: -1.09099e+08	(delta): 0.369695
89 (QN/Block) 	Elapsed: 43.674	Loglikelihood: -1.09099e+08	(delta): 0.0989551
90 (QN/Block) 	Elapsed: 43.061	Loglikelihood: -1.09099e+08	(delta): 0.0926947
91 (QN/Block) 	Elapsed: 42.978	Loglikelihood: -1.09099e+08	(delta): 0.447507
92 (QN/Block) 	Elapsed: 41.867	Loglikelihood: -1.09099e+08	(delta): 0.295506
93 (QN/Block) 	Elapsed: 44.565	Loglikelihood: -1.09099e+08	(delta): 0.0954466
94 (QN/Block) 	Elapsed: 44.339	Loglikelihood: -1.09099e+08	(delta): 0.154796
95 (QN/Block) 	Elapsed: 42.49	Loglikelihood: -1.09099e+08	(delta): 0.167296
96 (QN/Block) 	Elapsed: 43.182	Loglikelihood: -1.09099e+08	(delta): 0.827253
97 (QN/Block) 	Elapsed: 42.962	Loglikelihood: -1.09099e+08	(delta): 0.249759
98 (QN/Block) 	Elapsed: 41.541	Loglikelihood: -1.09099e+08	(delta): 0.114824
99 (QN/Block) 	Elapsed: 43.359	Loglikelihood: -1.09099e+08	(delta): 0.0820204
100 (QN/Block) 	Elapsed: 40.982	Loglikelihood: -1.09099e+08	(delta): 0.131939
101 (QN/Block) 	Elapsed: 43.448	Loglikelihood: -1.09099e+08	(delta): 0.129658
102 (QN/Block) 	Elapsed: 44.261	Loglikelihood: -1.09099e+08	(delta): 0.102069
103 (QN/Block) 	Elapsed: 45.888	Loglikelihood: -1.09099e+08	(delta): 0.0568271
104 (QN/Block) 	Elapsed: 41.717	Loglikelihood: -1.09099e+08	(delta): 0.161817
105 (QN/Block) 	Elapsed: 41.28	Loglikelihood: -1.09099e+08	(delta): 0.118728
106 (QN/Block) 	Elapsed: 39.814	Loglikelihood: -1.09099e+08	(delta): 0.0969944
107 (QN/Block) 	Elapsed: 41.021	Loglikelihood: -1.09099e+08	(delta): 0.0453878
108 (QN/Block) 	Elapsed: 41.155	Loglikelihood: -1.09099e+08	(delta): 0.11341
109 (QN/Block) 	Elapsed: 42.971	Loglikelihood: -1.09099e+08	(delta): 0.0826302
110 (QN/Block) 	Elapsed: 39.508	Loglikelihood: -1.09099e+08	(delta): 0.064335
111 (QN/Block) 	Elapsed: 42.226	Loglikelihood: -1.09099e+08	(delta): 0.0500778
112 (QN/Block) 	Elapsed: 42.231	Loglikelihood: -1.09099e+08	(delta): 0.304368
113 (QN/Block) 	Elapsed: 43.016	Loglikelihood: -1.09099e+08	(delta): 0.17373
114 (QN/Block) 	Elapsed: 43.796	Loglikelihood: -1.09099e+08	(delta): 0.0514541
115 (QN/Block) 	Elapsed: 44.592	Loglikelihood: -1.09099e+08	(delta): 0.036218
116 (QN/Block) 	Elapsed: 42.904	Loglikelihood: -1.09099e+08	(delta): 0.138621
117 (QN/Block) 	Elapsed: 43.148	Loglikelihood: -1.09099e+08	(delta): 0.111954
118 (QN/Block) 	Elapsed: 43.255	Loglikelihood: -1.09099e+08	(delta): 0.074441
119 (QN/Block) 	Elapsed: 44.198	Loglikelihood: -1.09099e+08	(delta): 0.0506659
120 (QN/Block) 	Elapsed: 43.125	Loglikelihood: -1.09099e+08	(delta): 0.0558851
121 (QN/Block) 	Elapsed: 43.203	Loglikelihood: -1.09099e+08	(delta): 0.0565381
122 (QN/Block) 	Elapsed: 41.938	Loglikelihood: -1.09099e+08	(delta): 0.035374
123 (QN/Block) 	Elapsed: 42.341	Loglikelihood: -1.09099e+08	(delta): 0.0349308
124 (QN/Block) 	Elapsed: 43.331	Loglikelihood: -1.09099e+08	(delta): 0.0605697
125 (QN/Block) 	Elapsed: 43.813	Loglikelihood: -1.09099e+08	(delta): 0.103857
126 (QN/Block) 	Elapsed: 42.381	Loglikelihood: -1.09099e+08	(delta): 0.108866
127 (QN/Block) 	Elapsed: 43.298	Loglikelihood: -1.09099e+08	(delta): 0.0435413
128 (QN/Block) 	Elapsed: 43.828	Loglikelihood: -1.09099e+08	(delta): 0.073467
129 (QN/Block) 	Elapsed: 41.664	Loglikelihood: -1.09099e+08	(delta): 0.0499201
130 (QN/Block) 	Elapsed: 42.445	Loglikelihood: -1.09099e+08	(delta): 0.0694737
131 (QN/Block) 	Elapsed: 43.853	Loglikelihood: -1.09099e+08	(delta): 0.0394494
132 (QN/Block) 	Elapsed: 42.978	Loglikelihood: -1.09099e+08	(delta): 0.0426664
133 (QN/Block) 	Elapsed: 43.082	Loglikelihood: -1.09099e+08	(delta): 0.0465929
134 (QN/Block) 	Elapsed: 42.277	Loglikelihood: -1.09099e+08	(delta): 0.0837633
135 (QN/Block) 	Elapsed: 43.235	Loglikelihood: -1.09099e+08	(delta): 0.0531806
136 (QN/Block) 	Elapsed: 41.112	Loglikelihood: -1.09099e+08	(delta): 0.0453929
137 (QN/Block) 	Elapsed: 42.99	Loglikelihood: -1.09099e+08	(delta): 0.0398067
138 (QN/Block) 	Elapsed: 40.654	Loglikelihood: -1.09099e+08	(delta): 0.0541215
139 (QN/Block) 	Elapsed: 41.397	Loglikelihood: -1.09099e+08	(delta): 0.0437798
140 (QN/Block) 	Elapsed: 41.834	Loglikelihood: -1.09099e+08	(delta): 0.0370474
141 (QN/Block) 	Elapsed: 42.825	Loglikelihood: -1.09099e+08	(delta): 0.0325349
142 (QN/Block) 	Elapsed: 43.608	Loglikelihood: -1.09099e+08	(delta): 0.0432379
143 (QN/Block) 	Elapsed: 44.612	Loglikelihood: -1.09099e+08	(delta): 0.0489047
144 (QN/Block) 	Elapsed: 42.567	Loglikelihood: -1.09099e+08	(delta): 0.0462605
145 (QN/Block) 	Elapsed: 40.882	Loglikelihood: -1.09099e+08	(delta): 0.0309642
146 (QN/Block) 	Elapsed: 42.828	Loglikelihood: -1.09099e+08	(delta): 0.0287832
147 (QN/Block) 	Elapsed: 45.973	Loglikelihood: -1.09099e+08	(delta): 0.0596475
148 (QN/Block) 	Elapsed: 44.115	Loglikelihood: -1.09099e+08	(delta): 0.0712825
149 (QN/Block) 	Elapsed: 45.967	Loglikelihood: -1.09099e+08	(delta): 0.0383777
150 (QN/Block) 	Elapsed: 41.675	Loglikelihood: -1.09099e+08	(delta): 0.0195749
151 (QN/Block) 	Elapsed: 42.996	Loglikelihood: -1.09099e+08	(delta): 0.0438164
152 (QN/Block) 	Elapsed: 41.771	Loglikelihood: -1.09099e+08	(delta): 0.0718431
153 (QN/Block) 	Elapsed: 41.396	Loglikelihood: -1.09099e+08	(delta): 0.0443501
154 (QN/Block) 	Elapsed: 41.583	Loglikelihood: -1.09099e+08	(delta): 0.0174346
155 (QN/Block) 	Elapsed: 41.863	Loglikelihood: -1.09099e+08	(delta): 0.0345871
156 (QN/Block) 	Elapsed: 41.677	Loglikelihood: -1.09099e+08	(delta): 0.0692889
157 (QN/Block) 	Elapsed: 41.354	Loglikelihood: -1.09099e+08	(delta): 0.044599
158 (QN/Block) 	Elapsed: 40.097	Loglikelihood: -1.09099e+08	(delta): 0.0177466
159 (QN/Block) 	Elapsed: 42.788	Loglikelihood: -1.09099e+08	(delta): 0.0292747
160 (QN/Block) 	Elapsed: 39.51	Loglikelihood: -1.09099e+08	(delta): 0.0655434
161 (QN/Block) 	Elapsed: 42.77	Loglikelihood: -1.09099e+08	(delta): 0.040251
162 (QN/Block) 	Elapsed: 39.768	Loglikelihood: -1.09099e+08	(delta): 0.0189895
163 (QN/Block) 	Elapsed: 42.21	Loglikelihood: -1.09099e+08	(delta): 0.0233463
164 (QN/Block) 	Elapsed: 40.759	Loglikelihood: -1.09099e+08	(delta): 0.0494768
165 (QN/Block) 	Elapsed: 43.656	Loglikelihood: -1.09099e+08	(delta): 0.0306084
166 (QN/Block) 	Elapsed: 43.334	Loglikelihood: -1.09099e+08	(delta): 0.0250691
167 (QN/Block) 	Elapsed: 44.48	Loglikelihood: -1.09099e+08	(delta): 0.0187933
168 (QN/Block) 	Elapsed: 45.567	Loglikelihood: -1.09099e+08	(delta): 0.0358342
169 (QN/Block) 	Elapsed: 43.066	Loglikelihood: -1.09099e+08	(delta): 0.0240745
170 (QN/Block) 	Elapsed: 40.78	Loglikelihood: -1.09099e+08	(delta): 0.0376516
171 (QN/Block) 	Elapsed: 42.034	Loglikelihood: -1.09099e+08	(delta): 0.0178914
172 (QN/Block) 	Elapsed: 42.915	Loglikelihood: -1.09099e+08	(delta): 0.0311731
173 (QN/Block) 	Elapsed: 44.958	Loglikelihood: -1.09099e+08	(delta): 0.0250637
174 (QN/Block) 	Elapsed: 42.249	Loglikelihood: -1.09099e+08	(delta): 0.0408962
175 (QN/Block) 	Elapsed: 43.314	Loglikelihood: -1.09099e+08	(delta): 0.0137166
176 (QN/Block) 	Elapsed: 43.211	Loglikelihood: -1.09099e+08	(delta): 0.0221098
177 (QN/Block) 	Elapsed: 41.366	Loglikelihood: -1.09099e+08	(delta): 0.0229859
178 (QN/Block) 	Elapsed: 41.8	Loglikelihood: -1.09099e+08	(delta): 0.038892
179 (QN/Block) 	Elapsed: 42.778	Loglikelihood: -1.09099e+08	(delta): 0.0147275
180 (QN/Block) 	Elapsed: 43.257	Loglikelihood: -1.09099e+08	(delta): 0.0193407
181 (QN/Block) 	Elapsed: 43.601	Loglikelihood: -1.09099e+08	(delta): 0.021558
182 (QN/Block) 	Elapsed: 42.204	Loglikelihood: -1.09099e+08	(delta): 0.0433292
183 (QN/Block) 	Elapsed: 43.434	Loglikelihood: -1.09099e+08	(delta): 0.0151414
184 (QN/Block) 	Elapsed: 42.426	Loglikelihood: -1.09099e+08	(delta): 0.0159636
185 (QN/Block) 	Elapsed: 43.317	Loglikelihood: -1.09099e+08	(delta): 0.0197699
186 (QN/Block) 	Elapsed: 44.801	Loglikelihood: -1.09099e+08	(delta): 0.0489907
187 (QN/Block) 	Elapsed: 44.267	Loglikelihood: -1.09099e+08	(delta): 0.0171333
188 (QN/Block) 	Elapsed: 43.446	Loglikelihood: -1.09099e+08	(delta): 0.0125375
189 (QN/Block) 	Elapsed: 43.485	Loglikelihood: -1.09099e+08	(delta): 0.0173373
190 (QN/Block) 	Elapsed: 43.515	Loglikelihood: -1.09099e+08	(delta): 0.0525695
191 (QN/Block) 	Elapsed: 43.137	Loglikelihood: -1.09099e+08	(delta): 0.0210907
192 (QN/Block) 	Elapsed: 43.771	Loglikelihood: -1.09099e+08	(delta): 0.0105995
193 (QN/Block) 	Elapsed: 43.321	Loglikelihood: -1.09099e+08	(delta): 0.0148393
194 (QN/Block) 	Elapsed: 41.556	Loglikelihood: -1.09099e+08	(delta): 0.0556454
195 (QN/Block) 	Elapsed: 42.572	Loglikelihood: -1.09099e+08	(delta): 0.0237329
196 (QN/Block) 	Elapsed: 41.075	Loglikelihood: -1.09099e+08	(delta): 0.00974879
197 (QN/Block) 	Elapsed: 43.202	Loglikelihood: -1.09099e+08	(delta): 0.0133806
198 (QN/Block) 	Elapsed: 41.347	Loglikelihood: -1.09099e+08	(delta): 0.0504503
199 (QN/Block) 	Elapsed: 42.398	Loglikelihood: -1.09099e+08	(delta): 0.0198309
200 (QN/Block) 	Elapsed: 41.1	Loglikelihood: -1.09099e+08	(delta): 0.00915469
201 (QN/Block) 	Elapsed: 42.104	Loglikelihood: -1.09099e+08	(delta): 0.0123497
202 (QN/Block) 	Elapsed: 43.047	Loglikelihood: -1.09099e+08	(delta): 0.051552
203 (QN/Block) 	Elapsed: 42.068	Loglikelihood: -1.09099e+08	(delta): 0.0214561
204 (QN/Block) 	Elapsed: 42.778	Loglikelihood: -1.09099e+08	(delta): 0.00848639
205 (QN/Block) 	Elapsed: 45.625	Loglikelihood: -1.09099e+08	(delta): 0.0103475
206 (QN/Block) 	Elapsed: 41.755	Loglikelihood: -1.09099e+08	(delta): 0.0358312
207 (QN/Block) 	Elapsed: 45.234	Loglikelihood: -1.09099e+08	(delta): 0.0257021
208 (QN/Block) 	Elapsed: 42.213	Loglikelihood: -1.09099e+08	(delta): 0.00777654
209 (QN/Block) 	Elapsed: 42.091	Loglikelihood: -1.09099e+08	(delta): 0.00734586
210 (QN/Block) 	Elapsed: 42.855	Loglikelihood: -1.09099e+08	(delta): 0.0763069
211 (QN/Block) 	Elapsed: 45.789	Loglikelihood: -1.09099e+08	(delta): 0.0486177
212 (QN/Block) 	Elapsed: 45.629	Loglikelihood: -1.09099e+08	(delta): 0.00546391
213 (QN/Block) 	Elapsed: 45.598	Loglikelihood: -1.09099e+08	(delta): 0.0107406
214 (QN/Block) 	Elapsed: 42.108	Loglikelihood: -1.09099e+08	(delta): 0.0161719
215 (QN/Block) 	Elapsed: 45.448	Loglikelihood: -1.09099e+08	(delta): 0.0619278
216 (QN/Block) 	Elapsed: 43.489	Loglikelihood: -1.09099e+08	(delta): 0.0167696
217 (QN/Block) 	Elapsed: 43.599	Loglikelihood: -1.09099e+08	(delta): 0.00958511
218 (QN/Block) 	Elapsed: 43.4	Loglikelihood: -1.09099e+08	(delta): 0.0050005
219 (QN/Block) 	Elapsed: 45.738	Loglikelihood: -1.09099e+08	(delta): 0.0115182
220 (QN/Block) 	Elapsed: 42.899	Loglikelihood: -1.09099e+08	(delta): 0.00576545
221 (QN/Block) 	Elapsed: 45.68	Loglikelihood: -1.09099e+08	(delta): 0.0081709
222 (QN/Block) 	Elapsed: 44.686	Loglikelihood: -1.09099e+08	(delta): 0.00774427
223 (QN/Block) 	Elapsed: 41.901	Loglikelihood: -1.09099e+08	(delta): 0.0438251
224 (QN/Block) 	Elapsed: 40.994	Loglikelihood: -1.09099e+08	(delta): 0.00977199
225 (QN/Block) 	Elapsed: 42.521	Loglikelihood: -1.09099e+08	(delta): 0.00697619
226 (QN/Block) 	Elapsed: 40.686	Loglikelihood: -1.09099e+08	(delta): 0.0079774
227 (QN/Block) 	Elapsed: 41.092	Loglikelihood: -1.09099e+08	(delta): 0.0177502
228 (QN/Block) 	Elapsed: 43.886	Loglikelihood: -1.09099e+08	(delta): 0.00837275
229 (QN/Block) 	Elapsed: 44.13	Loglikelihood: -1.09099e+08	(delta): 0.00673552
230 (QN/Block) 	Elapsed: 42.359	Loglikelihood: -1.09099e+08	(delta): 0.00741151
231 (QN/Block) 	Elapsed: 45.217	Loglikelihood: -1.09099e+08	(delta): 0.0129506
232 (QN/Block) 	Elapsed: 44.853	Loglikelihood: -1.09099e+08	(delta): 0.0076645
233 (QN/Block) 	Elapsed: 43.308	Loglikelihood: -1.09099e+08	(delta): 0.00622669
234 (QN/Block) 	Elapsed: 42.54	Loglikelihood: -1.09099e+08	(delta): 0.00690433
235 (QN/Block) 	Elapsed: 41.952	Loglikelihood: -1.09099e+08	(delta): 0.0109616
236 (QN/Block) 	Elapsed: 41.66	Loglikelihood: -1.09099e+08	(delta): 0.00651857
237 (QN/Block) 	Elapsed: 42.153	Loglikelihood: -1.09099e+08	(delta): 0.00591102
238 (QN/Block) 	Elapsed: 42.191	Loglikelihood: -1.09099e+08	(delta): 0.00649649
239 (QN/Block) 	Elapsed: 46.329	Loglikelihood: -1.09099e+08	(delta): 0.00941151
240 (QN/Block) 	Elapsed: 44.107	Loglikelihood: -1.09099e+08	(delta): 0.00575258
241 (QN/Block) 	Elapsed: 42.854	Loglikelihood: -1.09099e+08	(delta): 0.00541231
242 (QN/Block) 	Elapsed: 41.963	Loglikelihood: -1.09099e+08	(delta): 0.00578369
243 (QN/Block) 	Elapsed: 44.337	Loglikelihood: -1.09099e+08	(delta): 0.00812066
244 (QN/Block) 	Elapsed: 40.618	Loglikelihood: -1.09099e+08	(delta): 0.00499812
245 (QN/Block) 	Elapsed: 44.412	Loglikelihood: -1.09099e+08	(delta): 0.00504462
246 (QN/Block) 	Elapsed: 42.256	Loglikelihood: -1.09099e+08	(delta): 0.00514719
247 (QN/Block) 	Elapsed: 45.181	Loglikelihood: -1.09099e+08	(delta): 0.00705537
248 (QN/Block) 	Elapsed: 42.762	Loglikelihood: -1.09099e+08	(delta): 0.00435732
249 (QN/Block) 	Elapsed: 44.005	Loglikelihood: -1.09099e+08	(delta): 0.00471942
250 (QN/Block) 	Elapsed: 41.641	Loglikelihood: -1.09099e+08	(delta): 0.00458498
251 (QN/Block) 	Elapsed: 42.82	Loglikelihood: -1.09099e+08	(delta): 0.00614664
252 (QN/Block) 	Elapsed: 42.942	Loglikelihood: -1.09099e+08	(delta): 0.00381784
253 (QN/Block) 	Elapsed: 43.83	Loglikelihood: -1.09099e+08	(delta): 0.00442815
254 (QN/Block) 	Elapsed: 41.366	Loglikelihood: -1.09099e+08	(delta): 0.00409311
255 (QN/Block) 	Elapsed: 45.376	Loglikelihood: -1.09099e+08	(delta): 0.0053633
256 (QN/Block) 	Elapsed: 43.273	Loglikelihood: -1.09099e+08	(delta): 0.00335212
257 (QN/Block) 	Elapsed: 45.914	Loglikelihood: -1.09099e+08	(delta): 0.00411029
258 (QN/Block) 	Elapsed: 41.44	Loglikelihood: -1.09099e+08	(delta): 0.00360422
259 (QN/Block) 	Elapsed: 43.087	Loglikelihood: -1.09099e+08	(delta): 0.00470479
260 (QN/Block) 	Elapsed: 41.379	Loglikelihood: -1.09099e+08	(delta): 0.00294921
261 (QN/Block) 	Elapsed: 44.589	Loglikelihood: -1.09099e+08	(delta): 0.00379407
