****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 15 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 200 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 1891x55290
Average base pair separation between consecutive markers: 50281.2
Block size that will be used for block bootstrap: 199
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 20.813	Loglikelihood: -1.47291e+08	(delta): 1.11345e+07
10 (QN/Block) 	Elapsed: 43.718	Loglikelihood: -1.39875e+08	(delta): 496.57
11 (QN/Block) 	Elapsed: 46.29	Loglikelihood: -1.39874e+08	(delta): 127.692
12 (QN/Block) 	Elapsed: 44.04	Loglikelihood: -1.39874e+08	(delta): 248.092
13 (QN/Block) 	Elapsed: 50.861	Loglikelihood: -1.39874e+08	(delta): 221.27
14 (QN/Block) 	Elapsed: 39.173	Loglikelihood: -1.39874e+08	(delta): 114.015
15 (QN/Block) 	Elapsed: 44.809	Loglikelihood: -1.39874e+08	(delta): 31.8141
16 (QN/Block) 	Elapsed: 46.846	Loglikelihood: -1.39874e+08	(delta): 107.018
17 (QN/Block) 	Elapsed: 44.685	Loglikelihood: -1.39874e+08	(delta): 74.8198
18 (QN/Block) 	Elapsed: 40.317	Loglikelihood: -1.39873e+08	(delta): 90.8928
19 (QN/Block) 	Elapsed: 43.688	Loglikelihood: -1.39873e+08	(delta): 76.984
20 (QN/Block) 	Elapsed: 45.645	Loglikelihood: -1.39873e+08	(delta): 23.7931
21 (QN/Block) 	Elapsed: 39.185	Loglikelihood: -1.39873e+08	(delta): 31.1201
22 (QN/Block) 	Elapsed: 43.072	Loglikelihood: -1.39873e+08	(delta): 23.1987
23 (QN/Block) 	Elapsed: 38.658	Loglikelihood: -1.39873e+08	(delta): 18.8348
24 (QN/Block) 	Elapsed: 45.622	Loglikelihood: -1.39873e+08	(delta): 16.9524
25 (QN/Block) 	Elapsed: 38.914	Loglikelihood: -1.39873e+08	(delta): 27.636
26 (QN/Block) 	Elapsed: 37.718	Loglikelihood: -1.39873e+08	(delta): 18.013
27 (QN/Block) 	Elapsed: 43.624	Loglikelihood: -1.39873e+08	(delta): 27.3832
28 (QN/Block) 	Elapsed: 42.131	Loglikelihood: -1.39873e+08	(delta): 5.24134
29 (QN/Block) 	Elapsed: 43.85	Loglikelihood: -1.39873e+08	(delta): 30.3849
30 (QN/Block) 	Elapsed: 50.334	Loglikelihood: -1.39873e+08	(delta): 14.1299
31 (QN/Block) 	Elapsed: 44.117	Loglikelihood: -1.39873e+08	(delta): 14.7809
32 (QN/Block) 	Elapsed: 53.342	Loglikelihood: -1.39873e+08	(delta): 11.6235
33 (QN/Block) 	Elapsed: 39.942	Loglikelihood: -1.39873e+08	(delta): 5.09707
34 (QN/Block) 	Elapsed: 48.009	Loglikelihood: -1.39873e+08	(delta): 6.55586
35 (QN/Block) 	Elapsed: 42.887	Loglikelihood: -1.39873e+08	(delta): 4.82755
36 (QN/Block) 	Elapsed: 41.773	Loglikelihood: -1.39873e+08	(delta): 7.26571
37 (QN/Block) 	Elapsed: 42.748	Loglikelihood: -1.39873e+08	(delta): 2.57408
38 (QN/Block) 	Elapsed: 45.833	Loglikelihood: -1.39873e+08	(delta): 4.7876
39 (QN/Block) 	Elapsed: 45.147	Loglikelihood: -1.39873e+08	(delta): 2.32288
40 (QN/Block) 	Elapsed: 46.251	Loglikelihood: -1.39873e+08	(delta): 17.1986
41 (QN/Block) 	Elapsed: 48.512	Loglikelihood: -1.39873e+08	(delta): 4.57413
42 (QN/Block) 	Elapsed: 41.482	Loglikelihood: -1.39873e+08	(delta): 1.1155
43 (QN/Block) 	Elapsed: 46.462	Loglikelihood: -1.39873e+08	(delta): 43.3429
44 (QN/Block) 	Elapsed: 47.924	Loglikelihood: -1.39873e+08	(delta): 2.94719
45 (QN/Block) 	Elapsed: 39.525	Loglikelihood: -1.39873e+08	(delta): 0.715743
46 (QN/Block) 	Elapsed: 45.344	Loglikelihood: -1.39873e+08	(delta): 0.646578
47 (QN/Block) 	Elapsed: 43.489	Loglikelihood: -1.39873e+08	(delta): 1.51112
48 (QN/Block) 	Elapsed: 41.774	Loglikelihood: -1.39873e+08	(delta): 0.465657
49 (QN/Block) 	Elapsed: 43.403	Loglikelihood: -1.39873e+08	(delta): 3.09074
50 (QN/Block) 	Elapsed: 41.226	Loglikelihood: -1.39873e+08	(delta): 1.66239
51 (QN/Block) 	Elapsed: 43.884	Loglikelihood: -1.39873e+08	(delta): 3.24124
52 (QN/Block) 	Elapsed: 40.879	Loglikelihood: -1.39873e+08	(delta): 0.39883
53 (QN/Block) 	Elapsed: 50.861	Loglikelihood: -1.39873e+08	(delta): 10.0597
54 (QN/Block) 	Elapsed: 41.915	Loglikelihood: -1.39873e+08	(delta): 2.95687
55 (QN/Block) 	Elapsed: 44.277	Loglikelihood: -1.39873e+08	(delta): 0.62888
56 (QN/Block) 	Elapsed: 44.64	Loglikelihood: -1.39873e+08	(delta): 0.28439
57 (QN/Block) 	Elapsed: 46.038	Loglikelihood: -1.39873e+08	(delta): 0.177603
58 (QN/Block) 	Elapsed: 50.037	Loglikelihood: -1.39873e+08	(delta): 0.622845
59 (QN/Block) 	Elapsed: 42.184	Loglikelihood: -1.39873e+08	(delta): 0.252747
60 (QN/Block) 	Elapsed: 46.265	Loglikelihood: -1.39873e+08	(delta): 0.423926
61 (QN/Block) 	Elapsed: 48.31	Loglikelihood: -1.39873e+08	(delta): 0.112252
62 (QN/Block) 	Elapsed: 47.275	Loglikelihood: -1.39873e+08	(delta): 0.492925
63 (QN/Block) 	Elapsed: 47.918	Loglikelihood: -1.39873e+08	(delta): 0.995972
64 (QN/Block) 	Elapsed: 46.24	Loglikelihood: -1.39873e+08	(delta): 3.56872
65 (QN/Block) 	Elapsed: 45.648	Loglikelihood: -1.39873e+08	(delta): 0.449306
66 (QN/Block) 	Elapsed: 44.419	Loglikelihood: -1.39873e+08	(delta): 0.335692
67 (QN/Block) 	Elapsed: 42.256	Loglikelihood: -1.39873e+08	(delta): 0.137793
68 (QN/Block) 	Elapsed: 42.904	Loglikelihood: -1.39873e+08	(delta): 0.230713
69 (QN/Block) 	Elapsed: 40.046	Loglikelihood: -1.39873e+08	(delta): 0.101482
70 (QN/Block) 	Elapsed: 47.319	Loglikelihood: -1.39873e+08	(delta): 0.357365
71 (QN/Block) 	Elapsed: 44.585	Loglikelihood: -1.39873e+08	(delta): 0.177164
72 (QN/Block) 	Elapsed: 38.594	Loglikelihood: -1.39873e+08	(delta): 1.33874
73 (QN/Block) 	Elapsed: 39.929	Loglikelihood: -1.39873e+08	(delta): 0.0907751
74 (QN/Block) 	Elapsed: 44.232	Loglikelihood: -1.39873e+08	(delta): 0.316711
75 (QN/Block) 	Elapsed: 45.791	Loglikelihood: -1.39873e+08	(delta): 0.172605
76 (QN/Block) 	Elapsed: 41.815	Loglikelihood: -1.39873e+08	(delta): 1.91852
77 (QN/Block) 	Elapsed: 40.154	Loglikelihood: -1.39873e+08	(delta): 0.874594
78 (QN/Block) 	Elapsed: 42.266	Loglikelihood: -1.39873e+08	(delta): 0.470148
79 (QN/Block) 	Elapsed: 43.23	Loglikelihood: -1.39873e+08	(delta): 0.251133
80 (QN/Block) 	Elapsed: 41.276	Loglikelihood: -1.39873e+08	(delta): 0.113095
81 (QN/Block) 	Elapsed: 44.492	Loglikelihood: -1.39873e+08	(delta): 0.179471
82 (QN/Block) 	Elapsed: 44.14	Loglikelihood: -1.39873e+08	(delta): 0.0430238
83 (QN/Block) 	Elapsed: 41.857	Loglikelihood: -1.39873e+08	(delta): 0.0711177
84 (QN/Block) 	Elapsed: 43.554	Loglikelihood: -1.39873e+08	(delta): 0.0481686
85 (QN/Block) 	Elapsed: 43.985	Loglikelihood: -1.39873e+08	(delta): 0.0584909
86 (QN/Block) 	Elapsed: 41.604	Loglikelihood: -1.39873e+08	(delta): 0.4715
87 (QN/Block) 	Elapsed: 45.913	Loglikelihood: -1.39873e+08	(delta): 0.337518
88 (QN/Block) 	Elapsed: 42.677	Loglikelihood: -1.39873e+08	(delta): 0.520747
89 (QN/Block) 	Elapsed: 40.408	Loglikelihood: -1.39873e+08	(delta): 0.131666
90 (QN/Block) 	Elapsed: 47.698	Loglikelihood: -1.39873e+08	(delta): 0.0263119
91 (QN/Block) 	Elapsed: 45.308	Loglikelihood: -1.39873e+08	(delta): 0.104402
92 (QN/Block) 	Elapsed: 39.529	Loglikelihood: -1.39873e+08	(delta): 0.268139
93 (QN/Block) 	Elapsed: 38.508	Loglikelihood: -1.39873e+08	(delta): 0.469182
94 (QN/Block) 	Elapsed: 43.905	Loglikelihood: -1.39873e+08	(delta): 0.10161
95 (QN/Block) 	Elapsed: 38.526	Loglikelihood: -1.39873e+08	(delta): 0.0668343
96 (QN/Block) 	Elapsed: 36.526	Loglikelihood: -1.39873e+08	(delta): 0.047957
97 (QN/Block) 	Elapsed: 40.407	Loglikelihood: -1.39873e+08	(delta): 0.0889185
98 (QN/Block) 	Elapsed: 43.825	Loglikelihood: -1.39873e+08	(delta): 0.0295628
99 (QN/Block) 	Elapsed: 43.148	Loglikelihood: -1.39873e+08	(delta): 0.0675776
100 (QN/Block) 	Elapsed: 39.933	Loglikelihood: -1.39873e+08	(delta): 0.130314
101 (QN/Block) 	Elapsed: 40.472	Loglikelihood: -1.39873e+08	(delta): 0.0760237
102 (QN/Block) 	Elapsed: 42.059	Loglikelihood: -1.39873e+08	(delta): 0.0324275
103 (QN/Block) 	Elapsed: 39.737	Loglikelihood: -1.39873e+08	(delta): 0.077797
104 (QN/Block) 	Elapsed: 41.1	Loglikelihood: -1.39873e+08	(delta): 0.0432632
105 (QN/Block) 	Elapsed: 42.24	Loglikelihood: -1.39873e+08	(delta): 0.0447233
106 (QN/Block) 	Elapsed: 49.855	Loglikelihood: -1.39873e+08	(delta): 0.0893791
107 (QN/Block) 	Elapsed: 40.654	Loglikelihood: -1.39873e+08	(delta): 0.664469
108 (QN/Block) 	Elapsed: 38.821	Loglikelihood: -1.39873e+08	(delta): 0.202075
109 (QN/Block) 	Elapsed: 45.795	Loglikelihood: -1.39873e+08	(delta): 0.0268604
110 (QN/Block) 	Elapsed: 40.858	Loglikelihood: -1.39873e+08	(delta): 0.0462815
111 (QN/Block) 	Elapsed: 45.348	Loglikelihood: -1.39873e+08	(delta): 0.0291915
112 (QN/Block) 	Elapsed: 44.306	Loglikelihood: -1.39873e+08	(delta): 0.0286925
113 (QN/Block) 	Elapsed: 43.236	Loglikelihood: -1.39873e+08	(delta): 0.0255093
114 (QN/Block) 	Elapsed: 44.617	Loglikelihood: -1.39873e+08	(delta): 0.05991
115 (QN/Block) 	Elapsed: 42.12	Loglikelihood: -1.39873e+08	(delta): 0.0467764
116 (QN/Block) 	Elapsed: 46.287	Loglikelihood: -1.39873e+08	(delta): 0.283818
117 (QN/Block) 	Elapsed: 42.726	Loglikelihood: -1.39873e+08	(delta): 0.020486
118 (QN/Block) 	Elapsed: 41.434	Loglikelihood: -1.39873e+08	(delta): 0.0458488
119 (QN/Block) 	Elapsed: 44.552	Loglikelihood: -1.39873e+08	(delta): 0.0948344
120 (QN/Block) 	Elapsed: 41.798	Loglikelihood: -1.39873e+08	(delta): 0.0136284
121 (QN/Block) 	Elapsed: 45.96	Loglikelihood: -1.39873e+08	(delta): 0.0437634
122 (QN/Block) 	Elapsed: 45.171	Loglikelihood: -1.39873e+08	(delta): 0.0681801
123 (QN/Block) 	Elapsed: 40.251	Loglikelihood: -1.39873e+08	(delta): 0.0488067
124 (QN/Block) 	Elapsed: 41.651	Loglikelihood: -1.39873e+08	(delta): 0.0419767
125 (QN/Block) 	Elapsed: 41.724	Loglikelihood: -1.39873e+08	(delta): 0.0371014
126 (QN/Block) 	Elapsed: 48.858	Loglikelihood: -1.39873e+08	(delta): 0.365615
127 (QN/Block) 	Elapsed: 46.909	Loglikelihood: -1.39873e+08	(delta): 0.0844483
128 (QN/Block) 	Elapsed: 43.716	Loglikelihood: -1.39873e+08	(delta): 0.0693417
129 (QN/Block) 	Elapsed: 49.499	Loglikelihood: -1.39873e+08	(delta): 0.0218046
130 (QN/Block) 	Elapsed: 45.03	Loglikelihood: -1.39873e+08	(delta): 0.0763581
131 (QN/Block) 	Elapsed: 43.636	Loglikelihood: -1.39873e+08	(delta): 0.0546447
132 (QN/Block) 	Elapsed: 47.024	Loglikelihood: -1.39873e+08	(delta): 0.0283416
133 (QN/Block) 	Elapsed: 45.126	Loglikelihood: -1.39873e+08	(delta): 0.0752471
134 (QN/Block) 	Elapsed: 48.694	Loglikelihood: -1.39873e+08	(delta): 0.0458007
135 (QN/Block) 	Elapsed: 45.767	Loglikelihood: -1.39873e+08	(delta): 0.0493062
136 (QN/Block) 	Elapsed: 43.368	Loglikelihood: -1.39873e+08	(delta): 0.0274315
137 (QN/Block) 	Elapsed: 48.029	Loglikelihood: -1.39873e+08	(delta): 0.048042
138 (QN/Block) 	Elapsed: 43.627	Loglikelihood: -1.39873e+08	(delta): 0.0512148
139 (QN/Block) 	Elapsed: 42.212	Loglikelihood: -1.39873e+08	(delta): 0.0539527
140 (QN/Block) 	Elapsed: 43.944	Loglikelihood: -1.39873e+08	(delta): 0.0221321
141 (QN/Block) 	Elapsed: 45.814	Loglikelihood: -1.39873e+08	(delta): 0.0391868
142 (QN/Block) 	Elapsed: 43.334	Loglikelihood: -1.39873e+08	(delta): 0.0560411
143 (QN/Block) 	Elapsed: 39.447	Loglikelihood: -1.39873e+08	(delta): 0.0599006
144 (QN/Block) 	Elapsed: 38.927	Loglikelihood: -1.39873e+08	(delta): 0.0215425
145 (QN/Block) 	Elapsed: 44.418	Loglikelihood: -1.39873e+08	(delta): 0.0364529
146 (QN/Block) 	Elapsed: 43.559	Loglikelihood: -1.39873e+08	(delta): 0.0544319
147 (QN/Block) 	Elapsed: 41.503	Loglikelihood: -1.39873e+08	(delta): 0.0715383
148 (QN/Block) 	Elapsed: 43.121	Loglikelihood: -1.39873e+08	(delta): 0.0214565
149 (QN/Block) 	Elapsed: 42.23	Loglikelihood: -1.39873e+08	(delta): 0.0344724
150 (QN/Block) 	Elapsed: 46.337	Loglikelihood: -1.39873e+08	(delta): 0.0494069
151 (QN/Block) 	Elapsed: 47.127	Loglikelihood: -1.39873e+08	(delta): 0.0929775
152 (QN/Block) 	Elapsed: 42.868	Loglikelihood: -1.39873e+08	(delta): 0.0234151
153 (QN/Block) 	Elapsed: 42.209	Loglikelihood: -1.39873e+08	(delta): 0.0318092
154 (QN/Block) 	Elapsed: 47.873	Loglikelihood: -1.39873e+08	(delta): 0.0429908
155 (QN/Block) 	Elapsed: 45.164	Loglikelihood: -1.39873e+08	(delta): 0.145232
156 (QN/Block) 	Elapsed: 46.328	Loglikelihood: -1.39873e+08	(delta): 0.0324165
157 (QN/Block) 	Elapsed: 42.77	Loglikelihood: -1.39873e+08	(delta): 0.0263612
158 (QN/Block) 	Elapsed: 47.774	Loglikelihood: -1.39873e+08	(delta): 0.0342618
159 (QN/Block) 	Elapsed: 45.299	Loglikelihood: -1.39873e+08	(delta): 0.37784
160 (QN/Block) 	Elapsed: 39.289	Loglikelihood: -1.39873e+08	(delta): 0.173219
161 (QN/Block) 	Elapsed: 47.406	Loglikelihood: -1.39873e+08	(delta): 0.0247753
162 (QN/Block) 	Elapsed: 45.407	Loglikelihood: -1.39873e+08	(delta): 0.0148357
163 (QN/Block) 	Elapsed: 47.107	Loglikelihood: -1.39873e+08	(delta): 0.0484533
164 (QN/Block) 	Elapsed: 46.737	Loglikelihood: -1.39873e+08	(delta): 0.122588
165 (QN/Block) 	Elapsed: 47.88	Loglikelihood: -1.39873e+08	(delta): 0.0808769
166 (QN/Block) 	Elapsed: 46.509	Loglikelihood: -1.39873e+08	(delta): 0.0224541
167 (QN/Block) 	Elapsed: 43.644	Loglikelihood: -1.39873e+08	(delta): 0.0197574
168 (QN/Block) 	Elapsed: 44.494	Loglikelihood: -1.39873e+08	(delta): 0.00488776
169 (QN/Block) 	Elapsed: 43.097	Loglikelihood: -1.39873e+08	(delta): 0.0407331
170 (QN/Block) 	Elapsed: 45.266	Loglikelihood: -1.39873e+08	(delta): 0.143109
171 (QN/Block) 	Elapsed: 43.476	Loglikelihood: -1.39873e+08	(delta): 0.0577379
172 (QN/Block) 	Elapsed: 46.068	Loglikelihood: -1.39873e+08	(delta): 0.0218191
173 (QN/Block) 	Elapsed: 45.571	Loglikelihood: -1.39873e+08	(delta): 0.014349
174 (QN/Block) 	Elapsed: 43.467	Loglikelihood: -1.39873e+08	(delta): 0.0185198
175 (QN/Block) 	Elapsed: 47.055	Loglikelihood: -1.39873e+08	(delta): 0.0907078
176 (QN/Block) 	Elapsed: 41.972	Loglikelihood: -1.39873e+08	(delta): 0.152943
177 (QN/Block) 	Elapsed: 41.843	Loglikelihood: -1.39873e+08	(delta): 0.0279475
178 (QN/Block) 	Elapsed: 43.394	Loglikelihood: -1.39873e+08	(delta): 0.018812
179 (QN/Block) 	Elapsed: 41.395	Loglikelihood: -1.39873e+08	(delta): 0.033401
180 (QN/Block) 	Elapsed: 43.998	Loglikelihood: -1.39873e+08	(delta): 0.0054163
181 (QN/Block) 	Elapsed: 45.61	Loglikelihood: -1.39873e+08	(delta): 0.0310774
182 (QN/Block) 	Elapsed: 41.671	Loglikelihood: -1.39873e+08	(delta): 0.0332829
183 (QN/Block) 	Elapsed: 42.126	Loglikelihood: -1.39873e+08	(delta): 0.0624812
184 (QN/Block) 	Elapsed: 40.741	Loglikelihood: -1.39873e+08	(delta): 0.0150746
185 (QN/Block) 	Elapsed: 44.918	Loglikelihood: -1.39873e+08	(delta): 0.0397176
186 (QN/Block) 	Elapsed: 42.698	Loglikelihood: -1.39873e+08	(delta): 0.0155104
187 (QN/Block) 	Elapsed: 44.451	Loglikelihood: -1.39873e+08	(delta): 0.0294407
188 (QN/Block) 	Elapsed: 50.488	Loglikelihood: -1.39873e+08	(delta): 0.0138548
189 (QN/Block) 	Elapsed: 47.568	Loglikelihood: -1.39873e+08	(delta): 0.0180667
190 (QN/Block) 	Elapsed: 42.119	Loglikelihood: -1.39873e+08	(delta): 0.0088951
191 (QN/Block) 	Elapsed: 49.031	Loglikelihood: -1.39873e+08	(delta): 0.144928
192 (QN/Block) 	Elapsed: 44.633	Loglikelihood: -1.39873e+08	(delta): 0.0144355
193 (QN/Block) 	Elapsed: 43.585	Loglikelihood: -1.39873e+08	(delta): 0.0209882
194 (QN/Block) 	Elapsed: 40.009	Loglikelihood: -1.39873e+08	(delta): 0.0120036
195 (QN/Block) 	Elapsed: 40.3	Loglikelihood: -1.39873e+08	(delta): 0.0327042
196 (QN/Block) 	Elapsed: 49.99	Loglikelihood: -1.39873e+08	(delta): 0.0374561
197 (QN/Block) 	Elapsed: 41.135	Loglikelihood: -1.39873e+08	(delta): 0.0167829
198 (QN/Block) 	Elapsed: 40.904	Loglikelihood: -1.39873e+08	(delta): 0.00936076
199 (QN/Block) 	Elapsed: 42.46	Loglikelihood: -1.39873e+08	(delta): 0.0235459
200 (QN/Block) 	Elapsed: 44.139	Loglikelihood: -1.39873e+08	(delta): 0.058895
201 (QN/Block) 	Elapsed: 44.207	Loglikelihood: -1.39873e+08	(delta): 0.0374328
202 (QN/Block) 	Elapsed: 42.798	Loglikelihood: -1.39873e+08	(delta): 0.0250459
203 (QN/Block) 	Elapsed: 41.465	Loglikelihood: -1.39873e+08	(delta): 0.00688198
204 (QN/Block) 	Elapsed: 52.395	Loglikelihood: -1.39873e+08	(delta): 0.0199856
205 (QN/Block) 	Elapsed: 51.591	Loglikelihood: -1.39873e+08	(delta): 0.0234662
206 (QN/Block) 	Elapsed: 52.437	Loglikelihood: -1.39873e+08	(delta): 0.0207027
207 (QN/Block) 	Elapsed: 45.776	Loglikelihood: -1.39873e+08	(delta): 0.00971454
208 (QN/Block) 	Elapsed: 52.367	Loglikelihood: -1.39873e+08	(delta): 0.0258382
209 (QN/Block) 	Elapsed: 50.708	Loglikelihood: -1.39873e+08	(delta): 0.021017
210 (QN/Block) 	Elapsed: 46.211	Loglikelihood: -1.39873e+08	(delta): 0.0186476
211 (QN/Block) 	Elapsed: 44.551	Loglikelihood: -1.39873e+08	(delta): 0.00580794
212 (QN/Block) 	Elapsed: 44.55	Loglikelihood: -1.39873e+08	(delta): 0.023497
213 (QN/Block) 	Elapsed: 47.375	Loglikelihood: -1.39873e+08	(delta): 0.056874
214 (QN/Block) 	Elapsed: 45.762	Loglikelihood: -1.39873e+08	(delta): 0.0599892
215 (QN/Block) 	Elapsed: 50.509	Loglikelihood: -1.39873e+08	(delta): 0.00861359
216 (QN/Block) 	Elapsed: 51.972	Loglikelihood: -1.39873e+08	(delta): 0.00943148
217 (QN/Block) 	Elapsed: 48.814	Loglikelihood: -1.39873e+08	(delta): 0.133087
218 (QN/Block) 	Elapsed: 44.967	Loglikelihood: -1.39873e+08	(delta): 0.08533
219 (QN/Block) 	Elapsed: 43.44	Loglikelihood: -1.39873e+08	(delta): 0.0772681
220 (QN/Block) 	Elapsed: 45.675	Loglikelihood: -1.39873e+08	(delta): 0.0137594
221 (QN/Block) 	Elapsed: 45.379	Loglikelihood: -1.39873e+08	(delta): 0.00667307
222 (QN/Block) 	Elapsed: 40.227	Loglikelihood: -1.39873e+08	(delta): 0.0104541
223 (QN/Block) 	Elapsed: 42.402	Loglikelihood: -1.39873e+08	(delta): 0.0172101
224 (QN/Block) 	Elapsed: 38.593	Loglikelihood: -1.39873e+08	(delta): 0.00732687
225 (QN/Block) 	Elapsed: 45.564	Loglikelihood: -1.39873e+08	(delta): 0.00980645
226 (QN/Block) 	Elapsed: 38.769	Loglikelihood: -1.39873e+08	(delta): 0.0257243
227 (QN/Block) 	Elapsed: 44.201	Loglikelihood: -1.39873e+08	(delta): 0.159681
228 (QN/Block) 	Elapsed: 42.381	Loglikelihood: -1.39873e+08	(delta): 0.0988921
229 (QN/Block) 	Elapsed: 46.721	Loglikelihood: -1.39873e+08	(delta): 0.0180099
230 (QN/Block) 	Elapsed: 47.155	Loglikelihood: -1.39873e+08	(delta): 0.00504896
231 (QN/Block) 	Elapsed: 47.74	Loglikelihood: -1.39873e+08	(delta): 0.011757
232 (QN/Block) 	Elapsed: 44.503	Loglikelihood: -1.39873e+08	(delta): 0.00486514
233 (QN/Block) 	Elapsed: 46.899	Loglikelihood: -1.39873e+08	(delta): 0.00614256
234 (QN/Block) 	Elapsed: 47.504	Loglikelihood: -1.39873e+08	(delta): 0.043894
235 (QN/Block) 	Elapsed: 45.607	Loglikelihood: -1.39873e+08	(delta): 0.0124572
236 (QN/Block) 	Elapsed: 43.974	Loglikelihood: -1.39873e+08	(delta): 0.0109081
237 (QN/Block) 	Elapsed: 49.474	Loglikelihood: -1.39873e+08	(delta): 0.00326124
238 (QN/Block) 	Elapsed: 44.51	Loglikelihood: -1.39873e+08	(delta): 0.0192994
239 (QN/Block) 	Elapsed: 50.601	Loglikelihood: -1.39873e+08	(delta): 0.0190608
240 (QN/Block) 	Elapsed: 49.531	Loglikelihood: -1.39873e+08	(delta): 0.0237224
241 (QN/Block) 	Elapsed: 51.082	Loglikelihood: -1.39873e+08	(delta): 0.00865117
242 (QN/Block) 	Elapsed: 50.125	Loglikelihood: -1.39873e+08	(delta): 0.00413081
243 (QN/Block) 	Elapsed: 44.725	Loglikelihood: -1.39873e+08	(delta): 0.0157245
244 (QN/Block) 	Elapsed: 46.033	Loglikelihood: -1.39873e+08	(delta): 0.0161322
245 (QN/Block) 	Elapsed: 48.351	Loglikelihood: -1.39873e+08	(delta): 0.079469
246 (QN/Block) 	Elapsed: 48.945	Loglikelihood: -1.39873e+08	(delta): 0.009606
247 (QN/Block) 	Elapsed: 51.229	Loglikelihood: -1.39873e+08	(delta): 0.00718316
248 (QN/Block) 	Elapsed: 44.277	Loglikelihood: -1.39873e+08	(delta): 0.00511849
249 (QN/Block) 	Elapsed: 46.651	Loglikelihood: -1.39873e+08	(delta): 0.0120258
250 (QN/Block) 	Elapsed: 45.722	Loglikelihood: -1.39873e+08	(delta): 0.0127123
251 (QN/Block) 	Elapsed: 48.466	Loglikelihood: -1.39873e+08	(delta): 0.0129937
252 (QN/Block) 	Elapsed: 47.741	Loglikelihood: -1.39873e+08	(delta): 0.00454113
253 (QN/Block) 	Elapsed: 49.928	Loglikelihood: -1.39873e+08	(delta): 0.0094766
254 (QN/Block) 	Elapsed: 49.998	Loglikelihood: -1.39873e+08	(delta): 0.0108816
255 (QN/Block) 	Elapsed: 39.182	Loglikelihood: -1.39873e+08	(delta): 0.0113344
256 (QN/Block) 	Elapsed: 48.312	Loglikelihood: -1.39873e+08	(delta): 0.00498384
257 (QN/Block) 	Elapsed: 48.098	Loglikelihood: -1.39873e+08	(delta): 0.00782281
258 (QN/Block) 	Elapsed: 53.137	Loglikelihood: -1.39873e+08	(delta): 0.00882593
259 (QN/Block) 	Elapsed: 49.144	Loglikelihood: -1.39873e+08	(delta): 0.0118213
260 (QN/Block) 	Elapsed: 46.609	Loglikelihood: -1.39873e+08	(delta): 0.00495413
261 (QN/Block) 	Elapsed: 47.233	Loglikelihood: -1.39873e+08	(delta): 0.0074856
