****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 15 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 200 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 1891x55290
Average base pair separation between consecutive markers: 50281.2
Block size that will be used for block bootstrap: 199
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 28.105	Loglikelihood: -1.47736e+08	(delta): 1.41017e+07
61 (QN/Block) 	Elapsed: 39.935	Loglikelihood: -1.39996e+08	(delta): 21.9319
62 (QN/Block) 	Elapsed: 40.045	Loglikelihood: -1.39996e+08	(delta): 22.1424
63 (QN/Block) 	Elapsed: 33.056	Loglikelihood: -1.39996e+08	(delta): 22.3604
64 (QN/Block) 	Elapsed: 34.255	Loglikelihood: -1.39996e+08	(delta): 22.5856
65 (QN/Block) 	Elapsed: 32.546	Loglikelihood: -1.39996e+08	(delta): 22.8229
66 (QN/Block) 	Elapsed: 34.734	Loglikelihood: -1.39996e+08	(delta): 23.0727
67 (QN/Block) 	Elapsed: 37.484	Loglikelihood: -1.39996e+08	(delta): 23.3297
68 (QN/Block) 	Elapsed: 39.159	Loglikelihood: -1.39996e+08	(delta): 23.5946
69 (QN/Block) 	Elapsed: 38.327	Loglikelihood: -1.39996e+08	(delta): 23.8755
70 (QN/Block) 	Elapsed: 38.902	Loglikelihood: -1.39996e+08	(delta): 24.1705
71 (QN/Block) 	Elapsed: 33.774	Loglikelihood: -1.39996e+08	(delta): 24.4812
72 (QN/Block) 	Elapsed: 37.5	Loglikelihood: -1.39996e+08	(delta): 24.8024
73 (QN/Block) 	Elapsed: 39.637	Loglikelihood: -1.39996e+08	(delta): 25.1341
74 (QN/Block) 	Elapsed: 35.011	Loglikelihood: -1.39996e+08	(delta): 25.4726
75 (QN/Block) 	Elapsed: 34.509	Loglikelihood: -1.39996e+08	(delta): 25.8196
76 (QN/Block) 	Elapsed: 35.116	Loglikelihood: -1.39996e+08	(delta): 26.1785
77 (QN/Block) 	Elapsed: 34.5	Loglikelihood: -1.39996e+08	(delta): 26.5309
78 (QN/Block) 	Elapsed: 32.905	Loglikelihood: -1.39995e+08	(delta): 26.8742
79 (QN/Block) 	Elapsed: 34.664	Loglikelihood: -1.39995e+08	(delta): 27.2112
80 (QN/Block) 	Elapsed: 35.044	Loglikelihood: -1.39995e+08	(delta): 27.5352
81 (QN/Block) 	Elapsed: 38.662	Loglikelihood: -1.39995e+08	(delta): 27.8443
82 (QN/Block) 	Elapsed: 37.273	Loglikelihood: -1.39995e+08	(delta): 28.1539
83 (QN/Block) 	Elapsed: 34.733	Loglikelihood: -1.39995e+08	(delta): 28.4658
84 (QN/Block) 	Elapsed: 35.516	Loglikelihood: -1.39995e+08	(delta): 28.7828
85 (QN/Block) 	Elapsed: 35.745	Loglikelihood: -1.39995e+08	(delta): 29.128
86 (QN/Block) 	Elapsed: 33.457	Loglikelihood: -1.39995e+08	(delta): 29.4827
87 (QN/Block) 	Elapsed: 33.944	Loglikelihood: -1.39995e+08	(delta): 29.8503
88 (QN/Block) 	Elapsed: 33.435	Loglikelihood: -1.39995e+08	(delta): 30.2191
89 (QN/Block) 	Elapsed: 32.512	Loglikelihood: -1.39995e+08	(delta): 30.5682
90 (QN/Block) 	Elapsed: 34.06	Loglikelihood: -1.39995e+08	(delta): 30.9046
91 (QN/Block) 	Elapsed: 32.301	Loglikelihood: -1.39995e+08	(delta): 31.2381
92 (QN/Block) 	Elapsed: 31.365	Loglikelihood: -1.39995e+08	(delta): 31.5713
93 (QN/Block) 	Elapsed: 33.864	Loglikelihood: -1.39995e+08	(delta): 31.8903
94 (QN/Block) 	Elapsed: 33.006	Loglikelihood: -1.39995e+08	(delta): 32.1985
95 (QN/Block) 	Elapsed: 35.589	Loglikelihood: -1.39995e+08	(delta): 32.5012
96 (QN/Block) 	Elapsed: 37.685	Loglikelihood: -1.39995e+08	(delta): 32.8102
97 (QN/Block) 	Elapsed: 38.584	Loglikelihood: -1.39995e+08	(delta): 33.1143
98 (QN/Block) 	Elapsed: 37.636	Loglikelihood: -1.39995e+08	(delta): 33.4047
99 (QN/Block) 	Elapsed: 39.605	Loglikelihood: -1.39995e+08	(delta): 33.6776
100 (QN/Block) 	Elapsed: 35.084	Loglikelihood: -1.39995e+08	(delta): 33.9365
101 (QN/Block) 	Elapsed: 33.506	Loglikelihood: -1.39995e+08	(delta): 34.1829
102 (QN/Block) 	Elapsed: 33.293	Loglikelihood: -1.39995e+08	(delta): 34.4045
103 (QN/Block) 	Elapsed: 33.748	Loglikelihood: -1.39995e+08	(delta): 34.6126
104 (QN/Block) 	Elapsed: 34.084	Loglikelihood: -1.39995e+08	(delta): 34.8133
105 (QN/Block) 	Elapsed: 35.848	Loglikelihood: -1.39995e+08	(delta): 35.0121
106 (QN/Block) 	Elapsed: 34.071	Loglikelihood: -1.39995e+08	(delta): 35.1972
107 (QN/Block) 	Elapsed: 33.875	Loglikelihood: -1.39995e+08	(delta): 35.3531
108 (QN/Block) 	Elapsed: 29.888	Loglikelihood: -1.39995e+08	(delta): 35.4934
109 (QN/Block) 	Elapsed: 37.102	Loglikelihood: -1.39995e+08	(delta): 35.6171
110 (QN/Block) 	Elapsed: 38.857	Loglikelihood: -1.39994e+08	(delta): 35.7066
111 (QN/Block) 	Elapsed: 36.842	Loglikelihood: -1.39994e+08	(delta): 35.7658
112 (QN/Block) 	Elapsed: 33.445	Loglikelihood: -1.39994e+08	(delta): 35.8022
113 (QN/Block) 	Elapsed: 33.682	Loglikelihood: -1.39994e+08	(delta): 35.8014
114 (QN/Block) 	Elapsed: 32.578	Loglikelihood: -1.39994e+08	(delta): 35.7708
115 (QN/Block) 	Elapsed: 34.139	Loglikelihood: -1.39994e+08	(delta): 35.7347
116 (QN/Block) 	Elapsed: 35.227	Loglikelihood: -1.39994e+08	(delta): 35.6875
117 (QN/Block) 	Elapsed: 27.732	Loglikelihood: -1.39994e+08	(delta): 35.6343
118 (QN/Block) 	Elapsed: 34.038	Loglikelihood: -1.39994e+08	(delta): 35.5908
119 (QN/Block) 	Elapsed: 34.539	Loglikelihood: -1.39994e+08	(delta): 35.537
120 (QN/Block) 	Elapsed: 35.436	Loglikelihood: -1.39994e+08	(delta): 35.4533
121 (QN/Block) 	Elapsed: 34.899	Loglikelihood: -1.39994e+08	(delta): 35.349
122 (QN/Block) 	Elapsed: 35.666	Loglikelihood: -1.39994e+08	(delta): 35.224
123 (QN/Block) 	Elapsed: 37.511	Loglikelihood: -1.39994e+08	(delta): 35.0816
124 (QN/Block) 	Elapsed: 33.926	Loglikelihood: -1.39994e+08	(delta): 34.9319
125 (QN/Block) 	Elapsed: 35.826	Loglikelihood: -1.39994e+08	(delta): 34.7598
126 (QN/Block) 	Elapsed: 34.148	Loglikelihood: -1.39994e+08	(delta): 34.5584
127 (QN/Block) 	Elapsed: 38.225	Loglikelihood: -1.39994e+08	(delta): 34.3288
128 (QN/Block) 	Elapsed: 35.706	Loglikelihood: -1.39994e+08	(delta): 101.058
129 (QN/Block) 	Elapsed: 33.336	Loglikelihood: -1.39993e+08	(delta): 471.575
130 (QN/Block) 	Elapsed: 35.175	Loglikelihood: -1.39993e+08	(delta): 28.6609
131 (QN/Block) 	Elapsed: 35.052	Loglikelihood: -1.39993e+08	(delta): 27.9786
132 (QN/Block) 	Elapsed: 34.912	Loglikelihood: -1.39993e+08	(delta): 201.15
133 (QN/Block) 	Elapsed: 35.611	Loglikelihood: -1.39993e+08	(delta): 406.152
134 (QN/Block) 	Elapsed: 39.641	Loglikelihood: -1.39993e+08	(delta): 16.8804
135 (QN/Block) 	Elapsed: 38.668	Loglikelihood: -1.39992e+08	(delta): 245.046
136 (QN/Block) 	Elapsed: 38.838	Loglikelihood: -1.39992e+08	(delta): 139.397
137 (QN/Block) 	Elapsed: 37.676	Loglikelihood: -1.39992e+08	(delta): 92.7327
138 (QN/Block) 	Elapsed: 33.004	Loglikelihood: -1.39992e+08	(delta): 116.783
139 (QN/Block) 	Elapsed: 31.965	Loglikelihood: -1.39992e+08	(delta): 145.752
140 (QN/Block) 	Elapsed: 30.606	Loglikelihood: -1.39992e+08	(delta): 7.23267
141 (QN/Block) 	Elapsed: 33.312	Loglikelihood: -1.39992e+08	(delta): 47.3999
142 (QN/Block) 	Elapsed: 33.114	Loglikelihood: -1.39992e+08	(delta): 18.86
143 (QN/Block) 	Elapsed: 33.221	Loglikelihood: -1.39992e+08	(delta): 77.3595
144 (QN/Block) 	Elapsed: 34.118	Loglikelihood: -1.39992e+08	(delta): 16.9903
145 (QN/Block) 	Elapsed: 32.539	Loglikelihood: -1.39992e+08	(delta): 11.9186
146 (QN/Block) 	Elapsed: 32.919	Loglikelihood: -1.39992e+08	(delta): 8.94693
147 (QN/Block) 	Elapsed: 30.479	Loglikelihood: -1.39992e+08	(delta): 14.7218
148 (QN/Block) 	Elapsed: 34.88	Loglikelihood: -1.39992e+08	(delta): 4.44458
149 (QN/Block) 	Elapsed: 33.962	Loglikelihood: -1.39992e+08	(delta): 19.9955
150 (QN/Block) 	Elapsed: 32.994	Loglikelihood: -1.39992e+08	(delta): 8.551
151 (QN/Block) 	Elapsed: 35.034	Loglikelihood: -1.39992e+08	(delta): 17.8543
152 (QN/Block) 	Elapsed: 36.942	Loglikelihood: -1.39992e+08	(delta): 8.98069
153 (QN/Block) 	Elapsed: 40.19	Loglikelihood: -1.39992e+08	(delta): 10.7729
154 (QN/Block) 	Elapsed: 38.637	Loglikelihood: -1.39992e+08	(delta): 11.2614
